0.103865,0.985749,0.960296,0.227800,6.411861,52.717925,424.919542,412.256128
0.103417,0.986242,0.946922,0.227800,6.430455,52.717900,424.863178,412.256101
0.103417,0.986242,0.946922,0.227800,6.430455,52.717900,424.863178,412.256100
0.102918,0.986790,0.936921,0.227800,6.442184,52.717900,424.939706,412.256100
0.102562,0.987182,0.929867,0.227800,6.449948,52.717900,424.999906,412.256643
0.102394,0.987366,0.926697,0.227800,6.455720,52.717900,424.997140,412.256643
0.101830,0.987987,0.917960,0.227800,6.495347,52.717900,424.677983,412.256100
0.101687,0.988145,0.915235,0.227800,6.500129,52.717900,424.677983,412.256100
0.101301,0.988569,0.907578,0.227800,6.509837,52.717904,424.727003,412.256100
0.101081,0.988811,0.902624,0.227800,6.509837,52.717900,424.841288,412.256149
0.100781,0.989141,0.897304,0.227800,6.523500,52.717902,424.784373,412.256126
0.100145,0.989841,0.881561,0.227800,6.509837,52.717925,425.327444,412.256100
0.099748,0.990277,0.877245,0.227800,6.554026,52.717900,424.845752,412.256149
0.099119,0.990970,0.866312,0.227800,6.585302,52.717904,424.686692,412.256100
0.098878,0.991234,0.856845,0.227800,6.546167,52.717900,425.419959,412.256116
0.098329,0.991838,0.844138,0.227800,6.542738,52.717901,425.758348,412.256100
0.098071,0.992121,0.838610,0.227800,6.545416,52.717900,425.850700,412.256100
0.097374,0.992888,0.826011,0.227800,6.575131,52.717901,425.750601,412.256100
0.096681,0.993650,0.812829,0.227800,6.598260,52.717900,425.750601,412.256100
0.096681,0.993650,0.812829,0.227800,6.598260,52.717900,425.750601,412.256100
0.096254,0.994121,0.806874,0.227800,6.633609,52.717900,425.423041,412.256100
0.095541,0.994905,0.796717,0.227800,6.690100,52.717918,424.914364,412.256100
0.095212,0.995267,0.789310,0.227800,6.690100,52.717900,425.085324,412.256100
0.094770,0.995753,0.777051,0.227800,6.690100,52.717900,425.368237,412.256100
0.094449,0.996106,0.768288,0.227800,6.690100,52.717905,425.563925,412.263818
0.093398,0.997262,0.767140,0.227800,6.690100,52.717900,425.525230,412.340361
0.093127,0.997560,0.765454,0.227800,6.690100,52.717901,425.551454,412.357400
0.092296,0.998475,0.764819,0.227800,6.690100,52.717901,425.512136,412.418649
0.091234,0.999643,0.761600,0.227800,6.690100,52.717900,425.523818,412.492183
0.091232,0.999645,0.761543,0.227800,6.690100,52.717900,425.525204,412.492183
0.090205,1.000775,0.759585,0.227800,6.690100,52.717903,425.512717,412.565141
0.089927,1.001080,0.759106,0.227800,6.690100,52.717902,425.509870,412.584804
0.088828,1.002289,0.758339,0.227800,6.690100,52.717901,425.450806,412.666319
0.087680,1.003552,0.755048,0.227800,6.690100,52.717900,425.458712,412.746212
0.087034,1.004262,0.754692,0.227800,6.685855,52.717901,425.479375,412.797185
0.086860,1.004454,0.754243,0.227800,6.685855,52.717900,425.479375,412.809364
0.086185,1.005196,0.751386,0.227800,6.690100,52.717900,425.458074,412.851004
0.085365,1.006098,0.749785,0.227800,6.690100,52.717904,425.447844,412.910510
0.085365,1.006098,0.749785,0.227800,6.690100,52.717904,425.447844,412.910510
0.084499,1.007051,0.749290,0.227800,6.690100,52.717904,425.392425,412.980125
0.084366,1.007198,0.749004,0.227800,6.690100,52.717904,425.390743,412.989881
0.083702,1.007928,0.747154,0.227800,6.690100,52.717900,425.393284,413.037011
0.083655,1.007980,0.746105,0.227800,6.690100,52.717971,425.417508,413.037011
0.082873,1.008840,0.744903,0.227800,6.690100,52.717900,425.394942,413.096088
0.082864,1.008849,0.744714,0.227800,6.690100,52.717917,425.399302,413.096088
0.081263,1.010611,0.741313,0.227800,6.690100,52.717900,425.377693,413.213630
0.081093,1.010797,0.740712,0.227800,6.690100,52.717905,425.381706,413.225205
0.080189,1.011792,0.738841,0.227800,6.690100,52.717900,425.368237,413.291739
0.079773,1.012250,0.737932,0.227800,6.690100,52.717900,425.368237,413.321509
0.079773,1.012250,0.737932,0.227800,6.690100,52.717900,425.368237,413.321509
